request_id,timestamp,method,path,remote_addr,label,attack_family,source_dataset,expected_action,attack_types_json,rule_block,hybrid_block,admin_path_signal,automation_abuse_signal,automation_user_agent_signal,body_length,body_length_score,brute_force_signal,command_injection_signal,cookies_count,ddos_signal,encoded_character_ratio,fingerprint_reuse_score,has_form_body,has_json_body,header_count,ip_block_ratio,ip_request_rate_score,login_path_signal,method_is_mutating,missing_user_agent_signal,path_depth,path_novelty_score,payload_evasion_signal,query_attack_signal,query_length,query_length_score,session_request_rate_score,special_character_score,sql_injection_signal,suspicious_keyword_hits,token_bucket_pressure,traversal_signal,unique_path_pressure,url_length,xss_signal
pattern-0001,2026-01-01T00:00:01+00:00,GET,/,10.0.0.10,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.10833333333333334,0.0,0.0833,0.0,0.0,0.0222,0.0,0.05,36.0,0.0
pattern-0002,2026-01-01T00:00:02+00:00,GET,/products,10.0.0.10,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,16.0,0.13333333333333333,0.0,0.1667,0.0,0.0,0.0222,0.0,0.05,47.0,0.0
pattern-0003,2026-01-01T00:00:03+00:00,GET,/api/hello,10.0.0.10,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,0.075,0.0,0.1667,0.0,0.0,0.0222,0.0,0.05,41.0,0.0
pattern-0004,2026-01-01T00:00:04+00:00,POST,/contact,10.0.0.10,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,28.0,0.00341796875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.0,0.0222,0.0,0.05,29.0,0.0
pattern-0005,2026-01-01T00:00:05+00:00,POST,/api/orders,10.0.0.10,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,23.0,0.0028076171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,0.0,0.0222,0.0,0.05,32.0,0.0
pattern-0006,2026-01-01T00:00:06+00:00,GET,/blog/2026/launch,10.0.0.10,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0222,0.0,0.05,38.0,0.0
pattern-0007,2026-01-01T00:00:07+00:00,GET,/,10.0.0.11,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.10833333333333334,0.06666666666666667,0.0833,0.0,0.0,0.0444,0.0,0.1,36.0,0.0
pattern-0008,2026-01-01T00:00:08+00:00,GET,/products,10.0.0.11,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.03333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.13333333333333333,0.06666666666666667,0.1667,0.0,0.0,0.0444,0.0,0.1,47.0,0.0
pattern-0009,2026-01-01T00:00:09+00:00,GET,/api/hello,10.0.0.11,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.03333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.075,0.06666666666666667,0.1667,0.0,0.0,0.0444,0.0,0.1,41.0,0.0
pattern-0010,2026-01-01T00:00:10+00:00,POST,/contact,10.0.0.11,benign,benign,synthetic_attack_patterns,allow,[],0,0,0.0,0.0,0.0,28.0,0.00341796875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.03333333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.1667,0.0,0.0,0.0444,0.0,0.1,29.0,0.0
